       -2.37558997e-004, -3.27907242e-002, -3.01525909e-002,
       -5.54302474e-003, -1.41292084e-002, -7.04462267e-003,
       8.27575475e-003, 3.94895785e-002, 2.83771995e-002,
       1.04888417e-002, -2.56317165e-002, -3.39684486e-002,
       -9.01294593e-003, -6.76522078e-003, -2.51262393e-002,
       9.41055175e-003, 3.11066508e-002, 4.59486470e-002,
       -3.44222449e-002, -2.68467739e-002, 7.18590710e-003,
       2.06648130e-002, 1.81734189e-002, 3.13657452e-003,
       -4.75930655e-003, -2.88040290e-004, -3.43035627e-003,
       -2.52750516e-003, -2.10179631e-002, 1.08207343e-002,
       -1.01409934e-003, -3.37565392e-002, -3.21130455e-002,
       -2.17491426e-002, 2.79180110e-002, 6.17344156e-002,
       -1.64796617e-002, -2.40007471e-002, -2.26031691e-002,
       -1.34295598e-002, -1.83900874e-002, -3.25382724e-002,
       -3.47961411e-002, 1.15924114e-002, 2.77886000e-002,
       1.52699631e-002, -3.39490846e-002, -1.89997088e-002,
       -2.93837916e-002, -5.09110279e-002, -5.03362119e-002,
       -1.32294772e-002, 6.24621511e-002, 9.33287963e-002,
       -4.58564283e-003, -2.99184304e-002, -3.75383976e-003,
       -3.97781655e-003, -3.79345454e-002, -2.42419653e-002,
       4.11402056e-004, 3.60172242e-002, 7.25651309e-002,
       6.20945962e-003, -8.30690283e-003, 4.18868585e-004,
       -2.44450867e-002, -6.09361343e-002, -4.23074663e-002,
       -1.51719777e-002, 2.30824314e-002, 3.32942270e-002,
       -2.00155247e-002, -4.90848385e-002, -1.19912820e-002,
       -2.09791753e-002, -3.60296220e-002, -2.26216856e-002,
       8.49771872e-003, 9.27307457e-002, 1.06840365e-001,
       -5.20356670e-002, -3.11727505e-002, -5.19451033e-003,
       -3.89715191e-003, -4.02000695e-002, -3.71521972e-002,
       -2.63295900e-002, 3.67379077e-002, -9.07078665e-003,
       -1.92928314e-002, -3.78437079e-002, -2.16698945e-002,
       1.03885541e-002, 5.31676300e-002, 1.75422393e-002,
       -2.11843406e-003, -1.04259402e-002, -7.95012992e-003,
       -4.55158055e-002, -1.12309940e-002, 1.43360710e-002,
       3.12669352e-002, 2.91535798e-002, 1.39615657e-002,
       6.89065084e-003, -3.73750110e-003, -3.95895094e-002,
       -1.22850351e-002, -2.77203582e-002, -3.13037336e-002,
       -1.01422146e-002, 2.01663990e-002, 2.10697465e-002,
       7.61741912e-003, -1.14567475e-002, -8.79854802e-003,
       -7.19301924e-002, -4.15328220e-002, 7.29007972e-003,
       4.19877507e-002, 4.14948501e-002, 3.20730470e-002,
       1.69442389e-002, -3.63433920e-003, -2.09360942e-002,
       -5.17542250e-002, 2.19438467e-002, 3.53129096e-002,
       1.90675799e-002, 1.69233941e-002, 2.06202772e-002,
       2.17660386e-002, 2.62680789e-003, -6.26157150e-002,
       -2.16655321e-002, 1.07224779e-002, 2.19335742e-002,
       1.54496655e-002, 1.80180185e-002, 2.41587814e-002,
       6.06537657e-003, 1.25684531e-003, -3.95024456e-002,
       -9.18098390e-002, -4.48116707e-003, 4.91818525e-002,
       7.05113709e-002, 6.64447770e-002, 4.25414890e-002,
       1.53715853e-002, 6.62094960e-003, -2.71244999e-002,
       -6.03422150e-002, -1.23990141e-002, 5.23497760e-002,
       4.85139117e-002, 1.44869136e-002, -3.42954975e-003,
       -3.22684925e-003, 2.46106610e-002, 6.39274658e-004,
       -1.76966079e-002, 3.19561944e-003, 2.50684191e-002,
       1.95196960e-002, 8.69228411e-003, -6.08057599e-004,
       -2.45814342e-002, -1.80806965e-002, 1.62658369e-004,
       2.66576814e-003, 2.06335839e-002, 2.46075038e-002,
       -4.13477793e-003, 1.27821602e-003, -2.21717055e-003,
       -3.70428376e-002, -2.26874109e-002, 1.93675477e-002,
       -2.47325227e-002, -3.24965913e-005, 4.22329009e-002,
       3.35690305e-002, -1.03856018e-002, -1.69722177e-002,
       -1.50717767e-002, 1.40595715e-002, 1.63457803e-002,
       1.65827125e-002, 2.87963282e-002, 2.65752226e-002,
       -1.30394893e-002, -3.12810205e-002, -3.21210809e-002,
       -1.66913420e-002, -7.53400335e-003, -3.11059598e-003,
       -6.55035768e-003, -1.82270352e-002, -1.33866174e-002,
       6.94436766e-003, -2.01462908e-003, -8.76269396e-003,
       4.85638063e-003, -2.49829493e-003, 2.73038540e-003,
       -2.65499614e-002, -4.94598933e-002, -2.03261413e-002,
       3.19372714e-002, 1.90184675e-002, 2.97575281e-003,
       1.60385296e-002, 2.48394045e-003, -4.32805950e-003,
       -2.37551692e-004, -3.27906311e-002, -3.01525891e-002,
       -5.54298609e-003, -1.41292177e-002, -7.04454025e-003,
       8.27566534e-003, 3.94896828e-002, 2.83771940e-002,
       1.04888696e-002, -2.56317314e-002, -3.39684486e-002,
       -9.01307445e-003, -6.76515652e-003, -2.51262672e-002,
       9.41053778e-003, 3.11065949e-002, 4.59485799e-002,
       -3.44221294e-002, -2.68466882e-002, 7.18587264e-003,
       2.06647888e-002, 1.81734134e-002, 3.13656894e-003,
       -4.75928700e-003, -2.88059673e-004, -3.43037955e-003,
       -2.52746814e-003, -2.10178122e-002, 1.08207501e-002,
       -1.01402635e-003, -3.37564684e-002, -3.21131200e-002,
       -2.17491407e-002, 2.79178899e-002, 6.17346130e-002,
       -1.64796840e-002, -2.40006577e-002, -2.26030443e-002,
       -1.34296147e-002, -1.83900222e-002, -3.25383209e-002,
       -3.47961113e-002, 1.15923937e-002, 2.77885012e-002,
       1.52699184e-002, -3.39491926e-002, -1.89997144e-002,
       -2.93838475e-002, -5.09110615e-002, -5.03363237e-002,
       -1.32294018e-002, 6.24623895e-002, 9.33291465e-002,
       -4.58569359e-003, -2.99183093e-002, -3.75395129e-003,
       -3.97780910e-003, -3.79344337e-002, -2.42420156e-002,
       4.11393761e-004, 3.60171497e-002, 7.25650489e-002,
       6.20945124e-003, -8.30689911e-003, 4.18865588e-004,
       -2.44450308e-002, -6.09366968e-002, -4.23076823e-002,
       -1.51720047e-002, 2.30825134e-002, 3.32942717e-002,
       -2.00155936e-002, -4.90850657e-002, -1.19912103e-002,
       -2.09791157e-002, -3.60296629e-002, -2.26217378e-002,
       8.49760789e-003, 9.27305073e-002, 1.06840320e-001,
       -5.20356558e-002, -3.11727189e-002, -5.19448426e-003,
       -3.89708881e-003, -4.02000397e-002, -3.71520482e-002,
       -2.63297316e-002, 3.67378034e-002, -9.07078665e-003,
       1.62309781e-002, -1.32405693e-002, -1.69405080e-002,
       -1.65057722e-002, -1.59436278e-002, -2.01610606e-002,
       1.07122464e-002, 2.81690732e-002, 3.72183882e-002,
       1.81995034e-002, -1.62706785e-002, -1.32241212e-002,
       -1.00861732e-002, -4.29948093e-003, -1.13841752e-002,
       4.31919331e-003, 2.07235795e-002, 3.57460305e-002,
       1.22491503e-002, -2.19275156e-004, -4.19679470e-003,
       -3.82993789e-003, -6.29013171e-003, -2.66582947e-002,
       -3.91011760e-002, -3.57798785e-002, -1.03240227e-002,
       -9.65894898e-004, -4.74293204e-003, 1.60048977e-002,
       5.93450852e-003, 7.70557532e-003, -2.16373801e-003,
       -2.65869722e-002, -2.74605621e-002, -2.18494330e-002,
       2.85848323e-003, -1.89642387e-003, 8.43821466e-003,
       5.22608776e-003, 2.88969837e-004, -5.24117891e-003,
       -3.60037549e-003, 1.61611885e-002, 4.26401459e-002,
       -1.69874039e-002, -1.49334306e-002, 2.05178242e-002,
       7.92862196e-003, 5.78309875e-003, -1.73136815e-002,
       -2.91129611e-002, 3.29267718e-002, 9.21690613e-002,
       -5.74095473e-002, -5.84068708e-003, 2.88217980e-002,
       1.66305546e-002, 1.25982212e-002, 3.78152763e-004,
       -4.20788489e-003, -3.39440629e-002, -5.49586974e-002,
       -2.50564963e-002, -3.68498676e-002, 3.11610177e-002,
       2.36811228e-002, 4.49806191e-002, 5.37822954e-003,
       -1.15417708e-002, -1.07382433e-002, -2.87000518e-002,
       -5.23883551e-002, -1.44441826e-002, 1.21960724e-002,
       2.52230372e-003, 1.18909795e-002, 7.04962621e-003,
       -1.13597969e-002, 2.91878916e-002, 8.18563923e-002,
       -5.70315607e-002, 1.41082061e-002, 3.06907427e-002,
       1.61195565e-002, 1.87707301e-002, 2.65823025e-002,
       1.40112899e-002, 1.74035260e-003, -4.39156219e-002,
       -5.96763305e-002, -2.63751801e-002, 2.02297103e-002,
       1.14036938e-002, 4.53853607e-002, 2.34645698e-002,
       1.89435594e-002, -1.19575439e-002, -3.88313346e-002,
       -6.78790808e-002, 5.94730023e-003, 3.38712856e-002,
       1.73962042e-002, 4.58471514e-002, 4.57894541e-002,
       3.77680510e-002, -2.16821358e-002, -5.38664460e-002,
       1.59533471e-002, 3.77793014e-002, 7.73203792e-003,
       -6.99046286e-005, 1.67335209e-003, 3.13112047e-004,
       -2.03641737e-003, -7.73242954e-003, -3.80175374e-002,
       2.04586778e-002, 2.09726784e-002, 1.39216310e-003,
       -4.58572904e-004, 4.04166756e-003, 1.84765435e-003,
       -7.67857349e-003, -3.29788141e-002, -1.46745397e-002,
       -9.05498862e-003, 3.05746980e-002, 1.83283221e-002,
       3.33319744e-003, 1.68893114e-003, 4.37136320e-003,
       2.58487882e-003, -2.49629617e-002, -6.31130040e-002,
       1.73633974e-002, 1.31412651e-002, 2.70784786e-003,
       4.76424582e-004, 5.86535176e-003, 9.13893711e-003,
       -1.66201424e-002, -4.30859700e-002, -2.43093688e-002,
       3.58357541e-002, 6.59425103e-004, -2.60400167e-003,
       -6.57516881e-004, 4.09737043e-003, 1.21840683e-004,
       -1.04284165e-002, -3.18759233e-002, 1.03804963e-002,
       1.55778006e-002, -2.39629485e-002, -1.49412341e-002,
       -2.36038584e-003, 6.25472190e-003, -2.33843364e-003,
       -2.29223892e-002, -2.90586296e-002, 1.75754484e-002,
       1.60568003e-002, -1.10832099e-002, 8.10707919e-004,
       2.42324104e-003, 6.80893008e-003, 3.71291651e-003,
       -2.14790609e-002, -3.28341424e-002, 1.18774772e-002,
       5.67946909e-003, -2.91985050e-002, -1.98557302e-002,
       -8.60876590e-003, 9.28061828e-003, 3.47970589e-003,
       -3.49606760e-002, -3.29171978e-002, 2.44667158e-002,
       1.44528002e-002, -2.04799101e-002, -9.53714270e-003,
       -1.35773292e-003, 4.00262792e-003, -3.10744834e-003,
       -2.41306461e-002, -1.70439072e-002, 3.62430923e-002,
       -5.61282551e-003, -1.35458149e-002, -8.09407141e-003,
       1.76206185e-003, 2.55472516e-003, 1.51566591e-003,
       -1.33999204e-002, 7.01733679e-003, 2.42406018e-002,
       6.72530790e-004, -3.05626262e-002, -2.28017364e-002,
       -1.50270751e-002, 5.47879096e-003, -2.37042573e-003,
       -2.52839383e-002, -8.33732914e-003, 3.82818617e-002,
       -2.34331898e-002, -2.72718463e-002, -1.91333573e-002,
       -9.59992700e-004, 7.97782186e-003, 2.42769788e-003,
       -6.61080144e-003, 2.13603186e-003, 9.25014727e-003,
       -5.17544113e-002, 2.19438951e-002, 3.53128426e-002,
       1.90676227e-002, 1.69233941e-002, 2.06203368e-002,
       2.17661820e-002, 2.62678042e-003, -6.26158044e-002,
       -2.16656420e-002, 1.07224779e-002, 2.19336655e-002,
       1.54498089e-002, 1.80178992e-002, 2.41588876e-002,
       6.06545713e-003, 1.25685183e-003, -3.95024717e-002,
       -9.18097571e-002, -4.48114751e-003, 4.91817854e-002,
       7.05112293e-002, 6.64447993e-002, 4.25413810e-002,
       1.53715108e-002, 6.62093656e-003, -2.71245856e-002,
       -6.03421479e-002, -1.23990383e-002, 5.23498617e-002,
       4.85140234e-002, 1.44868838e-002, -3.42964381e-003,
       -3.22687905e-003, 2.46107075e-002, 6.39259000e-004,
       -1.76967513e-002, 3.19543644e-003, 2.50683706e-002,
       1.95196625e-002, 8.69226735e-003, -6.08000439e-004,
       -2.45814621e-002, -1.80807933e-002, 1.62644967e-004,
       2.66575464e-003, 2.06333101e-002, 2.46075485e-002,
       -4.13473230e-003, 1.27822475e-003, -2.21716240e-003,
       -3.70428823e-002, -2.26874016e-002, 1.93673093e-002,
       -2.47327499e-002, -3.24503380e-005, 4.22329009e-002,
       3.35691236e-002, -1.03856856e-002, -1.69721358e-002,
       -1.50718177e-002, 1.40595483e-002, 1.63457990e-002,
       1.65826771e-002, 2.87962053e-002, 2.65752729e-002,
       -1.30394576e-002, -3.12811211e-002, -3.21210213e-002,
       -1.66912749e-002, -7.53397588e-003, -3.11068771e-003,
       7.73852877e-003, 2.10466376e-003, -1.45878792e-002,
       -3.02431341e-002, -6.53355895e-003, -7.88009667e-004,
       -1.16073694e-002, 8.28352664e-003, 2.05135364e-002,
       2.76404154e-003, 7.88358878e-003, -1.36978626e-002,
       -2.81579737e-002, -8.29049095e-004, -1.52139524e-002,
       -1.78198125e-002, 3.69639345e-003, 1.73392426e-003,
       1.99717283e-002, 1.76937059e-002, -1.19794030e-002,
       -5.28237559e-002, -1.86436065e-002, 6.51100883e-003,
       4.21470637e-003, 2.07217354e-002, 1.04537904e-002,
       1.91893801e-002, 1.45494714e-002, -2.29531769e-002,
       -1.81862060e-002, -2.04932168e-002, -1.83971673e-002,
       -8.50323401e-003, 1.61083415e-002, 1.62682626e-002,
       -3.44223417e-002, -2.68467814e-002, 7.18587823e-003,
       2.06647348e-002, 1.81732252e-002, 3.13652400e-003,
       -4.75932052e-003, -2.88061245e-004, -3.43037047e-003,
       -2.52735917e-003, -2.10179202e-002, 1.08206943e-002,
       -1.01397687e-003, -3.37566696e-002, -3.21128592e-002,
       -2.17490587e-002, 2.79179886e-002, 6.17344156e-002,
       -1.64796188e-002, -2.40008086e-002, -2.26030555e-002,
       -1.34296305e-002, -1.83900744e-002, -3.25380377e-002,
       -3.47960778e-002, 1.15923118e-002, 2.77885441e-002,
       1.52698839e-002, -3.39491330e-002, -1.89996623e-002,
       -2.93837227e-002, -5.09111024e-002, -5.03360629e-002,
       -1.32294390e-002, 6.24621101e-002, 9.33290273e-002,
       -4.58576297e-003, -2.99184006e-002, -3.75386467e-003,
       -3.97782540e-003, -3.79345231e-002, -2.42420454e-002,
       4.11354384e-004, 3.60170491e-002, 7.25651234e-002,
       6.20948756e-003, -8.30693357e-003, 4.18908836e-004,
       -2.44450048e-002, -6.09364025e-002, -4.23074737e-002,
       -1.51719628e-002, 2.30823811e-002, 3.32943164e-002,
       -2.00155806e-002, -4.90850210e-002, -1.19913667e-002,
       -2.09791102e-002, -3.60296592e-002, -2.26216950e-002,
       8.49759579e-003, 9.27306190e-002, 1.06840454e-001,
       -5.20357452e-002, -3.11727375e-002, -5.19448705e-003,
       -3.89699405e-003, -4.02001739e-002, -3.71520482e-002,
       -2.63297055e-002, 3.67376134e-002, -9.07078665e-003,
       1.42309405e-002, 1.76285803e-002, 6.68578222e-003,
       -1.21311462e-002, -2.44613234e-002, -1.79305784e-002,
       -1.72490217e-002, 1.87774096e-003, 1.00195734e-003,
       2.06741951e-002, 2.59745214e-002, 1.40742795e-003,
       1.11729169e-004, -2.22507659e-002, -4.80798706e-002,
       -5.46426810e-002, -2.12712754e-002, 1.08591991e-003,
       4.93277330e-003, 1.97446011e-002, 3.15790623e-002,
       2.02214979e-002, -7.18114059e-003, -1.66055709e-002,
       -3.99971344e-002, -5.05700149e-003, -2.95308884e-003,
       3.10232174e-002, 4.39282469e-002, 3.90918367e-002,
       2.03906093e-002, -3.01552024e-002, -5.20384312e-002,
       -6.30323514e-002, -3.80440056e-002, 1.60232547e-003,
       -5.17540723e-002, 2.19438691e-002, 3.53128426e-002,
       1.90676581e-002, 1.69234350e-002, 2.06203703e-002,
       2.17661858e-002, 2.62677087e-003, -6.26159608e-002,
       -2.16655824e-002, 1.07224360e-002, 2.19336674e-002,
       1.54496953e-002, 1.80179905e-002, 2.41589025e-002,
       6.06546411e-003, 1.25689723e-003, -3.95024382e-002,
       -9.18099806e-002, -4.48119221e-003, 4.91816178e-002,
       7.05115795e-002, 6.64446354e-002, 4.25414629e-002,
       1.53715312e-002, 6.62084250e-003, -2.71246415e-002,
       -6.03421666e-002, -1.23991193e-002, 5.23499846e-002,
       4.85139675e-002, 1.44868381e-002, -3.42968502e-003,
       -3.22686718e-003, 2.46108398e-002, 6.39301667e-004,
       -1.76965632e-002, 3.19549092e-003, 2.50684209e-002,
       1.95196196e-002, 8.69221427e-003, -6.08011440e-004,
       -2.45814063e-002, -1.80807710e-002, 1.62724551e-004,
       2.66577769e-003, 2.06335094e-002, 2.46075336e-002,
       -4.13473928e-003, 1.27822056e-003, -2.21717148e-003,
       -3.70429344e-002, -2.26872955e-002, 1.93674229e-002,
       -2.47326829e-002, -3.24623797e-005, 4.22330089e-002,
       3.35691720e-002, -1.03856912e-002, -1.69721991e-002,
       -1.50717609e-002, 1.40597159e-002, 1.63457189e-002,
       1.65826771e-002, 2.87962444e-002, 2.65752152e-002,
       -1.30395181e-002, -3.12812403e-002, -3.21209058e-002,
       -1.66913848e-002, -7.53409602e-003, -3.11070075e-003,
       7.73846311e-003, 2.10467819e-003, -1.45879611e-002,
       -3.02430280e-002, -6.53362228e-003, -7.88061472e-004,
       -1.16072856e-002, 8.28343350e-003, 2.05135755e-002,
       2.76405620e-003, 7.88359717e-003, -1.36978291e-002,
       -2.81580724e-002, -8.29163007e-004, -1.52139086e-002,
       -1.78198051e-002, 3.69637017e-003, 1.73393614e-003,
       1.99717395e-002, 1.76938381e-002, -1.19792530e-002,
       -5.28236106e-002, -1.86436828e-002, 6.51102001e-003,
       4.21470543e-003, 2.07218360e-002, 1.04538007e-002,
       1.91893484e-002, 1.45494221e-002, -2.29531284e-002,
       -1.81860700e-002, -2.04931702e-002, -1.83972530e-002,
       -8.50310642e-003, 1.61083192e-002, 1.62683297e-002,
       -3.44221666e-002, -2.68467721e-002, 7.18588056e-003,
       2.06647590e-002, 1.81734003e-002, 3.13656451e-003,
       -4.75931261e-003, -2.88037874e-004, -3.43036279e-003,
       -2.52753054e-003, -2.10179500e-002, 1.08208172e-002,
       -1.01399887e-003, -3.37565131e-002, -3.21130194e-002,
       -2.17490997e-002, 2.79180165e-002, 6.17346279e-002,
       -1.64797381e-002, -2.40008421e-002, -2.26030312e-002,
       -1.34295439e-002, -1.83900855e-002, -3.25384177e-002,
       -3.47962119e-002, 1.15923136e-002, 2.77886037e-002,
       1.52698355e-002, -3.39491181e-002, -1.89996753e-002,
       -2.93837450e-002, -5.09109944e-002, -5.03362454e-002,
       -1.32294772e-002, 6.24622554e-002, 9.33289006e-002,
       -4.58564190e-003, -2.99181882e-002, -3.75382346e-003,
       -3.97779979e-003, -3.79346386e-002, -2.42418628e-002,
       4.11409303e-004, 3.60172056e-002, 7.25651905e-002,
       6.20944379e-003, -8.30690935e-003, 4.18810319e-004,
       -2.44450811e-002, -6.09363802e-002, -4.23074402e-002,
       -1.51720000e-002, 2.30825748e-002, 3.32942270e-002,
       -2.00156067e-002, -4.90850322e-002, -1.19913258e-002,
       -2.09791921e-002, -3.60295698e-002, -2.26218700e-002,
       8.49763583e-003, 9.27306041e-002, 1.06840588e-001,
       -5.20357564e-002, -3.11726704e-002, -5.19448798e-003,
       -3.89713980e-003, -4.02001627e-002, -3.71520631e-002,
       -2.63296925e-002, 3.67377773e-002, -9.07078665e-003,
       1.42309405e-002, 1.76285803e-002, 6.68579945e-003,
       -1.21311415e-002, -2.44614687e-002, -1.79305337e-002,
       -1.72489956e-002, 1.87776389e-003, 1.00189832e-003,
       2.06742268e-002, 2.59747356e-002, 1.40743167e-003,
       1.11777903e-004, -2.22507492e-002, -4.80798706e-002,
       -5.46425767e-002, -2.12712251e-002, 1.08589954e-003,
       4.93279798e-003, 1.97445992e-002, 3.15790661e-002,
